active;exchange_rate;code;name;parent_id/id;reconcile;currency_mode;user_type/id;type
VERDADERO;0;430000001;Cliente DISEÑO TEXTIL;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000002;Cliente PERITO MORENO CREATIVIDAD;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000003;Cliente ALMACENES TEXTILES;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000004;Cliente MODAS MARY;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000005;Cliente ACEDE,  S.A.    DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000006;Cliente MATIES ADAL;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000007;Cliente ADEREZOS Y ARREGLOS SL;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000008;Cliente ITN DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000009;Cliente 46 DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000010;Cliente 47 DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000012;Cliente 48 DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000011;Cliente AFINACION Y MODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000013;Cliente ANA DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000014;Cliente FERNANDA DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000015;Cliente AGRY SA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000016;Cliente AGUINAGADISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000017;Cliente AGUIRRE DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000018;Cliente AGUSTÍN DISEÑOS;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000019;Cliente E,  S.A.;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000020;Cliente AIRE NATURAL MODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000021;Cliente AITEK MODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000022;Cliente AITOR MODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000023;Cliente ALBA MODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000024;Cliente ALBICEIN,  MODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000025;Cliente ALCAPA MODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000026;Cliente ALCORTAMODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000027;Cliente ALDAMODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
VERDADERO;0;430000028;Cliente ALDMODA;__export__.account_account_441;VERDADERO;En fecha;account.data_account_type_receivable;Vista
