id,categ_id/id,name,route_ids/id
__export__.product_template_1371,__export__.product_category_28,010  3D.N30.14   Ø10.0,stock.route_warehouse0_mto
__export__.product_template_1370,__export__.product_category_28,010  3D.N30.14   Ø10.2,stock.route_warehouse0_mto
__export__.product_template_1369,__export__.product_category_28,010  3D.N30.14   Ø10.5,stock.route_warehouse0_mto
__export__.product_template_1368,__export__.product_category_28,010  3D.N30.14   Ø11.0,stock.route_warehouse0_mto
__export__.product_template_1367,__export__.product_category_28,010  3D.N30.14   Ø11.5,stock.route_warehouse0_mto
__export__.product_template_1366,__export__.product_category_28,010  3D.N30.14   Ø12.0,stock.route_warehouse0_mto
__export__.product_template_1365,__export__.product_category_28,010  3D.N30.14   Ø13,stock.route_warehouse0_mto
__export__.product_template_1364,__export__.product_category_28,"010  3D.N30.14   Ø13,5",stock.route_warehouse0_mto
__export__.product_template_1363,__export__.product_category_28,010  3D.N30.14   Ø14,stock.route_warehouse0_mto
__export__.product_template_1349,__export__.product_category_28,"010  3D.N30.14   Ø14,5",stock.route_warehouse0_mto
__export__.product_template_1361,__export__.product_category_28,010  3D.N30.14   Ø15,stock.route_warehouse0_mto
__export__.product_template_1374,__export__.product_category_28,"010  3D.N30.14   Ø15,5",stock.route_warehouse0_mto
__export__.product_template_1359,__export__.product_category_28,010  3D.N30.14   Ø16,stock.route_warehouse0_mto
__export__.product_template_1358,__export__.product_category_28,"010  3D.N30.14   Ø16,5",stock.route_warehouse0_mto
__export__.product_template_1357,__export__.product_category_28,010  3D.N30.14   Ø17,stock.route_warehouse0_mto
__export__.product_template_1356,__export__.product_category_28,"010  3D.N30.14   Ø17,5",stock.route_warehouse0_mto
__export__.product_template_1355,__export__.product_category_28,010  3D.N30.14   Ø18,stock.route_warehouse0_mto
__export__.product_template_1354,__export__.product_category_28,"010  3D.N30.14   Ø18,5",stock.route_warehouse0_mto
__export__.product_template_1353,__export__.product_category_28,010  3D.N30.14   Ø19,stock.route_warehouse0_mto
__export__.product_template_1352,__export__.product_category_28,"010  3D.N30.14   Ø19,5",stock.route_warehouse0_mto
__export__.product_template_1351,__export__.product_category_28,010  3D.N30.14   Ø20,stock.route_warehouse0_mto
__export__.product_template_1390,__export__.product_category_28,010  3D.N30.14   Ø3.0,stock.route_warehouse0_mto
__export__.product_template_1389,__export__.product_category_28,010  3D.N30.14   Ø3.1,stock.route_warehouse0_mto
__export__.product_template_1375,__export__.product_category_28,010  3D.N30.14   Ø3.2,stock.route_warehouse0_mto
__export__.product_template_1387,__export__.product_category_28,010  3D.N30.14   Ø3.3,stock.route_warehouse0_mto
__export__.product_template_1399,__export__.product_category_33,010  3D.N30.14   Ø3.4,stock.route_warehouse0_mto
__export__.product_template_1385,__export__.product_category_28,010  3D.N30.14   Ø3.5,stock.route_warehouse0_mto
__export__.product_template_1384,__export__.product_category_28,010  3D.N30.14   Ø3.6,stock.route_warehouse0_mto
