product_id,name,product_min_qty,product_max_qty
010  3D.N30.14   Ø10.0,fa0000,15,15
010  3D.N30.14   Ø10.2,fa0001,15,15
010  3D.N30.14   Ø10.5,fa0002,15,15
010  3D.N30.14   Ø11.0,fa0003,15,15
010  3D.N30.14   Ø11.5,fa0004,15,15
010  3D.N30.14   Ø12.0,fa0005,15,15
010  3D.N30.14   Ø13,fa0006,15,15
"010  3D.N30.14   Ø13,5",fa0007,15,15
010  3D.N30.14   Ø14,fa0008,15,15
"010  3D.N30.14   Ø14,5",fa0009,15,15
010  3D.N30.14   Ø15,fa0010,15,15
"010  3D.N30.14   Ø15,5",fa0011,15,15
010  3D.N30.14   Ø16,fa0012,15,15
"010  3D.N30.14   Ø16,5",fa0013,15,15
010  3D.N30.14   Ø17,fa0014,15,15
"010  3D.N30.14   Ø17,5",fa0015,15,15
010  3D.N30.14   Ø18,fa0016,15,15
"010  3D.N30.14   Ø18,5",fa0017,15,15
010  3D.N30.14   Ø19,fa0018,15,15
"010  3D.N30.14   Ø19,5",fa0019,15,15
010  3D.N30.14   Ø20,fa0020,15,15
010  3D.N30.14   Ø3.0,fa0021,15,15
010  3D.N30.14   Ø3.1,fa0022,15,15
010  3D.N30.14   Ø3.2,fa0023,15,15
010  3D.N30.14   Ø3.3,fa0024,15,15
010  3D.N30.14   Ø3.5,fa0025,15,15
010  3D.N30.14   Ø3.6,fa0026,15,15
010  3D.N30.14   Ø3.7,fa0027,15,15
010  3D.N30.14   Ø3.8,fa0028,15,15
010  3D.N30.14   Ø3.9,fa0029,15,15
010  3D.N30.14   Ø4.0,fa0030,15,15
"010  3D.N30.14   Ø4,1",fa0031,15,15
010  3D.N30.14   Ø4.2,fa0032,15,15
010  3D.N30.14   Ø4.3,fa0033,15,15
010  3D.N30.14   Ø4.5,fa0034,15,15
010  3D.N30.14   Ø4.6,fa0035,15,15
010  3D.N30.14   Ø7.0,fa0036,15,15
010  3D.N30.14   Ø7.2,fa0037,15,15
010  3D.N30.14   Ø7.3,fa0038,15,15
010  3D.N30.14   Ø7.4,fa0039,15,15
010  3D.N30.14   Ø7.5,fa0040,15,15
010  3D.N30.14   Ø7.6,fa0041,15,15
010  3D.N30.14   Ø7.7,fa0042,15,15
010  3D.N30.14   Ø7.8,fa0043,15,15
010  3D.N30.14   Ø7.9,fa0044,15,15
010  3D.N30.14   Ø8.0,fa0045,15,15
010  3D.N30.14   Ø8.1,fa0046,15,15
010  3D.N30.14   Ø8.2,fa0047,15,15
010  3D.N30.14   Ø8.3,fa0048,15,15
010  3D.N30.14   Ø8.4,fa0049,15,15
010  3D.N30.14   Ø8.5,fa0050,15,15
010  3D.N30.14   Ø8.6,fa0051,15,15
010  3D.N30.14   Ø8.7,fa0052,15,15
010  3D.N30.14   Ø8.8,fa0053,15,15
010  3D.N30.14   Ø8.9,fa0054,15,15
010  3D.N30.14   Ø9.0,fa0055,15,15
010  3D.N30.14   Ø9.1,fa0056,15,15
010  3D.N30.14   Ø9.2,fa0057,15,15
010  3D.N30.14   Ø9.3,fa0058,15,15
010  3D.N30.14   Ø9.4,fa0059,15,15
010  3D.N30.14   Ø9.5,fa0060,15,15
010  3D.N30.14   Ø9.6,fa0061,15,15
010  3D.N30.14   Ø9.7,fa0062,15,15
010  3D.N30.14   Ø9.8,fa0063,15,15
010  3D.N30.14   Ø9.9,fa0064,15,15
020  3D.N30.14   Ø16,fa0065,15,15
"020  3D.N30.14   Ø16,8",fa0066,15,15
020  3D.N30.14   Ø17,fa0067,15,15
"020  3D.N30.14   Ø17,5",fa0068,15,15
"020  3D.N30.14   Ø17,8",fa0069,15,15
020  3D.N30.14   Ø18,fa0070,15,15
"020  3D.N30.14   Ø18,5",fa0071,15,15
020  3D.N30.14   Ø19,fa0072,15,15
