default_code,categ_id,name,list_price,standard_price,type,route_ids/id,seller_ids/name,seller_ids/min_qty
1,BROCAS CELESA,Broca HSS-E Ref. BC31  Ø17 mm,38.96,0.00,Stockable Product,stock.route_warehouse0_mto,,
2,RECTIFICADO,Hacer mecha Ø7.5  Destalonar + TIALSIN + Pulido,37.75,25.50,Stockable Product,stock.route_warehouse0_mto,rectificado,75
3,PORTAS  NT,MC20-12,45.24,0.00,Stockable Product,stock.route_warehouse0_mto,,
4,PORTAS  NT,MC20-8,45.24,0.00,Stockable Product,stock.route_warehouse0_mto,,
5,PORTAS  NT,HSK63A-NIK12-120G,319.91,236.97,Stockable Product,stock.route_warehouse0_mto,,
6,PORTAS  NT,Pinza Precision  FDC-10012AA,85.75,55.81,Stockable Product,stock.route_warehouse0_mto,,
7,BROCAS STOCK,Broca HSS-E DIN 338 R-N  Ref. 71116 Ø0.7 mm,3.41,1.88,Stockable Product,stock.route_warehouse0_mto,,
8,DJ543 Broca HPD-SUS Corta,Broca 570701400  Ø14.00,57.78,23.06,Stockable Product,stock.route_warehouse0_mto,,
9,Escariador  Centesimal   MD 8600,Escariador  MD  8600  Ø5.02 mm,59.25,27.06,Stockable Product,stock.route_warehouse0_mto,,
10,AVELLANADOR,Avellanador  HSS-E  90º Ref. AV38  Ø25   +  TICN,127.58,67.54,Stockable Product,stock.route_warehouse0_mto,,
11,CONTRAPUNTOS,Contrapunto Acero Ø23 S/Plano 911888A,99.85,67.00,Stockable Product,stock.route_warehouse0_mto,,
12,RECTIFICADO,Rectificar Mango Completo X-WHEX 100100 a  Ø9.8 mm,34.00,0.00,Stockable Product,stock.route_warehouse0_mto,,
13,ESCARIADOR,Escariador HSS-E M.Conico Ref. EM7  Ø22.50 mm,108.3,48.74,Stockable Product,stock.route_warehouse0_mto,,
85159,FAGOR,BIF 01 N / Base de Toma TV/R Final de cascadaDerivacion 3 dB,,2.17,Stockable Product,stock.route_warehouse0_mto,fagor,15
85160,FAGOR,BIF 05 N / Base de Toma TV/R IntermediaDerivacion 7 dB,,2.42,Stockable Product,stock.route_warehouse0_mto,fagor,15
85161,FAGOR,BIF 09 N / Base de Toma TV/R IntermediaDerivacion 11 dB,,2.42,Stockable Product,stock.route_warehouse0_mto,fagor,15
85162,FAGOR,BIF 14 N / Base de Toma TV/R IntermediaDerivacion 15 dB,,2.42,Stockable Product,stock.route_warehouse0_mto,fagor,15
85163,FAGOR,"BRF 00 N / Base de Toma puenteada.Derivacion 1,5 dB",,1.61,Stockable Product,stock.route_warehouse0_mto,fagor,15
85164,FAGOR,"BIF 01 S / Base de Toma TV/R IndividualDerivacion 0,5 dB",,2.17,Stockable Product,stock.route_warehouse0_mto,fagor,15
85165,FAGOR,BID 01 N / Base de Toma TV/R Individual,,3.29,Stockable Product,stock.route_warehouse0_mto,fagor,15
85166,FAGOR,BID 10 N / Base de Toma TV/R Final de cascada,,3.80,Stockable Product,stock.route_warehouse0_mto,fagor,15
85167,FAGOR,TAP 210 / Derivador 1ª FI SAT 2 salidas Derivacion 10 dB,,2.26,Stockable Product,stock.route_warehouse0_mto,fagor,15
